
> gredice-monorepo@ dev D:\source\gredice
> node ./scripts/dev-with-proxy.mjs "--filter=www" "--dry=json"

Verified hosts file entries for the local gredice.test domains.
Caddy dev proxy started (35c5afc4bc08) for worktree d-source-gredice on ports 80/443.
Local domain upstreams:
- www.gredice.test -> localhost:4740
- vrt.gredice.test -> localhost:4741
- farma.gredice.test -> localhost:4742
- app.gredice.test -> localhost:4743
- storybook.dev.gredice.test -> localhost:4744
- api.gredice.test -> localhost:4745
- status.gredice.test -> localhost:4746
Apps will be available on the local gredice.test domains once Turbo finishes booting.
Ensure that your hosts file maps these domains to 127.0.0.1.
Trusted the Caddy development certificate authority (added to the current user trust store).
(node:79260) [DEP0190] DeprecationWarning: Passing args to a child process with shell option true can lead to security vulnerabilities, as the arguments are not escaped, only concatenated.
(Use `node --trace-deprecation ...` to show where the warning was created)
ΓÇó turbo 2.9.9
{
  "id": "3DaxMuSgZABzkF6BK94elbvW0NN",
        "app/blokovi/biljke/page.tsx": "1b4187b4a91b322e9084f84e844010da7b35f7c3",
        "app/blokovi/page.tsx": "b00c5e24bd852e6f65ffd109bdb5c101a8e16bc9",
        "app/blokovi/plantNamesWithLSystem.ts": "57a1dc214126f14b9a078a03fb716320e1be278d",
        "app/cesta-pitanja/page.tsx": "b7c2ab34f45c20819082227b860cdd7d8294381a",
        "app/cjenik/page.tsx": "76b1579f3f84838d955edf382ac7e0419a0cc0e5",
        "app/development/page.tsx": "9221d29e2b906b294900037f387fd92fdc9cc226",
        "app/dostava/page.tsx": "6844325716f97b123671163a3ab9e4d3b172fdba",
        "app/dostava/termini/page.tsx": "de4720935001d28aedc7d2f0e3f6dd870ebce97b",
        "app/error.tsx": "6d31da5c487e2ca4ebb93a68ad877a1ba15e4b7a",
        "app/favicon.ico": "3710929dd0bf50ac5c1114d5fdd09f7e7754e86d",
        "app/flags.ts": "1516960e54eb0e8880522aa0df9f0d1996d37d77",
        "app/global-error.tsx": "7a200a368504ee7cbb21bff2d1111f37d3a30ccf",
        "app/globals.css": "2df4e3b1e9fc0c29e5eb7eaeb84dc3eae07ce158",
        "app/icon.png": "720d77317ceb66e26c021987356ca9eaa8315eb1",
        "app/icon.svg": "52b66eec35e06096e0c68e5832362c0f788aa997",
        "app/kontakt/page.tsx": "fee3b865b9f8854659141996bf61b437cb576941",
        "app/korisnici/[publicId]/ProfilePageClient.tsx": "ec498669391c7b5805e7685147cb3e73b6a5e559",
        "app/korisnici/[publicId]/PublicGardenViewerDynamic.tsx": "db8f31b45c84feaea800e75d8dc859dcba857480",
        "app/korisnici/[publicId]/page.tsx": "13d8f52afb398ebc1119c06a8b01b9da3fee2835",
        "app/layout.tsx": "8e6fcc1717311d1fa10577ec5ff529192da3b29e",
        "app/legalno/LegalFilesMenu.tsx": "c9dc27331061310be71796b01822e9739e57ea34",
        "app/legalno/OccasionsFilesMenu.tsx": "3874a33d20e315e23cde496ed55c3c90ee34caa0",
        "app/legalno/layout.tsx": "442a8b38bb7756ca6ab04ba9fd19b211d1fb5a76",
        "app/legalno/licenca/page.tsx": "7a81bf0cde64e2e8ddd2d45a3f5ad5317984752c",
        "app/legalno/natjecaji/[occasionSlug]/page.tsx": "6b06dd6ee9ddfab831012442df1eb72a38723f18",
        "app/legalno/natjecaji/page.tsx": "2ec8418099b942c5e0b5ac76362e6114d02f9b22",
        "app/legalno/page.tsx": "812802619e92405cf2d50c8221aae2cd1e45cb7e",
        "app/legalno/politika-kolacica/page.tsx": "2937f1d5431111157c7ab1b839a12884c42f6941",
        "app/legalno/politika-privatnosti/page.tsx": "5cb83e4d28e8e3b4fe9e960d8db325a3fe205b48",
        "app/legalno/trece-strane/page.tsx": "f543e5ca0456870cacdbf349fd345b122a84b3e2",
        "app/legalno/tvrtka/page.tsx": "94ab056f33d432fc70aadb08e2bf4c9ed12f27dd",
        "app/legalno/uvjeti-koristenja/page.tsx": "cdf1549f00c419c1bbc02f5dd19bd81e2c1e8ecf",
        "app/manifest.json": "868195377af49f2ea206214fc388c8cfed6f62f0",
        "app/not-found.tsx": "62747af8c8e32ee565d5a7862e976980aac46362",
        "app/o-nama/page.tsx": "fc4c1987fe41324c15c997f7c08083896acaaa30",
        "app/opengraph-image.tsx": "b7e9462235771c9115a4078a8b0245e2ab402ed2",
        "app/page.tsx": "9f2eba16cdf6575e68e89d3179dbd84586897cf3",
        "app/podignuta-gredica/page.tsx": "7ef91d87def81da41d2584b04c85978770a2846c",
        "app/povrati-i-povrat-novca/page.tsx": "cd9020b4be2ff187029ab577e59204b336861290",
        "app/pozdrav/[slug]/page.tsx": "564adc7e35a8f90e52e142ea6bfa6d72227901c4",
        "app/preporuke/page.tsx": "8884853f06bd22fea6e461e3b8f83e29ec86e91d",
        "app/radnje/OperationCard.tsx": "542f6abb91303aee9c443e52c4f5b35a79fac764",
        "app/radnje/[alias]/OperationApplicationsList.tsx": "6c48fa9027b331e1fb1cde154f550494909167f2",
        "app/radnje/[alias]/OperationAttributesCards.tsx": "2ab1c64e4286109ba110fde9ae0ed0b462759533",
        "app/radnje/[alias]/page.tsx": "b230d7a92e4e7d3561f416f79692e2ec040ac61e",
        "app/radnje/page.tsx": "176ff6cccdd4e73ab32b5e9f9cfa05cb902f0359",
        "app/recepti/[slug]/IngredientItem.tsx": "ceaa8fd0c39ac7a8a773f90d0e7d0f75446aef18",
        "app/recepti/[slug]/NutritionDisplay.tsx": "e3118e69228ee2908d966d66cc20db700e9d98e7",
        "app/recepti/[slug]/PortionPicker.tsx": "7133e3a38b69565e31346fae783bfe73578d19e0",
        "app/recepti/[slug]/RecipeView.tsx": "b76ad672363ff3c988ca3e60360057b6125d9381",
        "app/recepti/[slug]/StepItem.tsx": "3b711845fb128d2e69b85ceea39e4555bfef3d57",
        "app/recepti/[slug]/StepTimer.tsx": "0463494f660d63e8698e8b33ad5be37108a34675",
        "app/recepti/[slug]/WakeLock.tsx": "c35bfa3c6892f19401d006451bb5ae7f5f89a896",
        "app/recepti/[slug]/page.tsx": "1412cebb2958ae188f7bcaccdea832e01cdfbf20",
        "app/recepti/[slug]/unitDisplayMap.ts": "1187c7526d89ac1fecd88af8b910c9f349059a95",
        "app/recepti/[slug]/useTimer.ts": "f2e76cd9f47c295ff5d33a1b1fca92ef744618f3",
        "app/recepti/page.tsx": "e0d3cec17cd192f6c207c2f3c0627f5b55d67159",
        "app/sjetva/page.tsx": "173976b4a633253ced951f3d9745954ccbf80cc9",
        "app/suncokreti/page.tsx": "081a911a3ee7a7b7ec1389a864933c03d9fb4bc1",
        "assets/DeliveryTruck.webp": "3fb59388ce996fc4fd40a9d2cb5b4bf131219dbf",
        "assets/NewsletterVisual.webp": "6a3eeda14f2d0253e29da77f93106ddaf23c1e97",
        "assets/RaisedBedMaintenance.webp": "e4703259ab41e55afa4ffc0385a241d939b4d3e2",
        "assets/SeedsAndTransplants.webp": "7829c57d3dd6cb71c41d817d4cd350de11d4f889",
        "biome.json": "6b63961aa02081ea14431ca646fbbd6837f11879",
        "components/Logotype.tsx": "d672673158b703e29aabbbf2915964b0edf1339f",
        "components/NavUserButton.tsx": "cc9f5ba600fb63b441705a18664ffee5da583be7",
        "components/WinterModeToggle.tsx": "d435b152cb3cef5f50d3ab9281ab53ce20c78b78",
        "components/analytics/PageViewTracker.tsx": "b6dad28b9e527993743102297bf974cf6fa1ae88",
        "components/attributes/DetailCard.tsx": "349eb921332601db62abb77e213aa2505a55f7bd",
        "components/providers/ClientAppProvider.tsx": "2ba15d6f16c51bd2c40c717927f378ee80c91aa6",
        "components/providers/DayNightThemeSync.tsx": "db0242161394b7d0aa0cf55b8e1e79d89a0f489b",
        "components/providers/WinterModeProvider.tsx": "5b3f23ec3880e44dc9fea354006f55d56ca54014",
        "components/recipes/RecipeList.tsx": "5b21c85e936f387dc4ebb052692f1df5b6b1fab0",
        "components/shared/ExpandableText.tsx": "3aa7d85e4ea33441a422f52d329fe89c5cfa1eb5",
        "components/shared/ItemCard.tsx": "c9f3205c5db2c0299c6cc9e9d78d3c12d10dd6a9",
        "components/shared/ListCollapsable.tsx": "4a95708468e8f2ab831cca66e9b65db1f0061fc4",
        "components/shared/PageFilterInput.tsx": "ef00e2d981d24bc051c492b1f79435a42356f8ab",
        "components/shared/PageFilterInputNoSSR.tsx": "819329e43b72e152cae7e7982968e36ee3c43a6b",
        "components/shared/PageHeader.tsx": "656b0a9ab3bc6716df763d22d1aba2d6b23173b1",
        "components/shared/PageHeaderSection.tsx": "7f81d59b421b1d721f6bb15d8a518da4d8c7f25a",
        "components/shared/feedback/FeedbackModal.tsx": "160842a4714efdbc43b83b339057c11e781bf65e",
        "components/shared/feedback/FeedbackTriggerLike.tsx": "1e779dfe8eab8877a97e750da746914c900485b9",
        "components/shared/placeholders/NoDataPlaceholder.tsx": "75a0a280059b17a52b7308f2cfeb75a4eff8ecd2",
        "components/shared/sectionsComponentRegistry.ts": "3df41af9decf0180d314cfb911d294587e441a0e",
        "components/shared/seo/StructuredDataScript.tsx": "dc8e62d2fb6c8094befe8af1dccea5c7265aaab8",
        "components/social/FacebookCard.tsx": "7f9219f1d980e3eea0c667b680491f90d91bfa48",
        "components/social/InstagramCard.tsx": "dd2b76ee29a0fdc3cbd0fd64760d76f1b1a4ab73",
        "components/social/SocialCard.tsx": "46acd473f345c75a54cbcc55c785a4cb713b08e2",
        "components/social/WhatsAppCard.tsx": "a3fc6f66d43568950f20fcac032a744255a2c97a",
        "generate/PlantSnapshotViewer.tsx": "b0d3cc32826bb913dff5c6255575080d88853020",
        "generate/blocks-snapshots.specgen.tsx": "a678d07b7d58f128fe2c1c4c741c5f239b4e4e56",
        "generate/plants-snapshots.specgen.tsx": "94b5a336425992b033fb2db92a9bea383f4b793b",
        "generate/populate-test-cases.js": "821837a240c170e67194bd0066a7edef6a4ed3e3",
        "hooks/useCurrentUser.ts": "4492a3c9449dfb9e8e4841935f5307f8a77d064e",
        "instrumentation.ts": "842cac9e98c91cd21db02164b25e7296c9b018c1",
        "lib/content/expandableContent.ts": "6d2d7e5573eca83ccbdde7fd1ffc47b47052c5f4",
        "lib/facebook-capi.ts": "a4efb3b7bf6a245533a23c3d4f04c7274e1c4396",
        "lib/formatPrice.ts": "a9888074634f8e70db16864239f0ba39be86ef51",
        "lib/getHqLocationsData.ts": "73f848fbc211a7950e600f9ec731db648d187eb5",
        "lib/occasions/getOccasionsData.ts": "69f65f7f8e25e7b84bc39234eacebc3effae1cd6",
        "lib/plants/getFaqData.ts": "fed816d43242bbb50a7b273624e28774e0996fc0",
        "lib/plants/getOperationsData.ts": "c12146430f61cdd25a52863dabbfc1d0ba8665d8",
        "lib/plants/getPlantSortsData.ts": "d50d4f7f9bbb06a5c5a1d965ae13fb1be972e9b3",
        "lib/plants/getPlantsData.ts": "446e9eeb17f262428c1d751d6e52eb67a1a93ca1",
        "lib/posthog-server.ts": "46a63e41d915501f97b2066e3be51d5ee9d031b8",
        "lib/recipes/getIngredientsData.ts": "f788e1175c66486a06d087f977b8ae008b3bb976",
        "lib/recipes/getRecipesData.ts": "48ebe69ca82656fd0e35ac181842fd63aa9d858f",
        "lib/recipes/nutritionCalculator.ts": "143ea2ec6a4993533bdabac9c5de365bb2101a74",
        "next-sitemap.config.cjs": "aa80bc648337f6895673d2a26fb4fb4a5ca03196",
        "next.config.ts": "7a0fd63670441a89ce881cab37d624580bc22b90",
        "package.json": "26ccb6c6c6f8e6184105970b746676dd28360d9c",
        "playwright-generate.config.ts": "5449436d7bde01f34be7587c618b1631e7df6a71",
        "playwright.config.ts": "477d40e7d6737be1681055b198d5e5cf2634b24d",
        "playwright/index.html": "c8d2af54190f52a69cbc7c1fe3d5bbd86aff595c",
        "playwright/index.tsx": "7bcf5a7b182c197e2ffe28ebf7cd7b3e66a13a53",
        "postcss.config.js": "6f943477c0be23be4982900bdd71af98ef79bdd3",
        "proxy.ts": "68f8c7c737fd81f2b4204c4103959f6f6779f277",
        "public/assets/blocks/BaleHey.png": "0f6247b48efefd8b379e200f1902907ef7be49f9",
        "public/assets/blocks/BaleHey_1.png": "0f6247b48efefd8b379e200f1902907ef7be49f9",
        "public/assets/blocks/BaleHey_2.png": "30a5ad0438e9a2754edb2456e8df52fd71f6ebe8",
        "public/assets/blocks/BaleHey_3.png": "ec8f9d84ea462ed9dfba6dbdf4c6541ae4c7f5ea",
        "public/assets/blocks/BaleHey_4.png": "fa55a2e3f5df58494384fa1b04f9191fa53d799f",
        "public/assets/blocks/Block_Grass.png": "6615dba5632d3009a452b631a1e18ee208e70286",
        "public/assets/blocks/Block_Grass_1.png": "6615dba5632d3009a452b631a1e18ee208e70286",
        "public/assets/blocks/Block_Grass_2.png": "6615dba5632d3009a452b631a1e18ee208e70286",
        "public/assets/blocks/Block_Grass_3.png": "6615dba5632d3009a452b631a1e18ee208e70286",
        "public/assets/blocks/Block_Grass_4.png": "6615dba5632d3009a452b631a1e18ee208e70286",
        "public/assets/blocks/Block_Grass_Angle.png": "acbcc9f532a7130bd3c90b5d1f271a719a070983",
        "public/assets/blocks/Block_Grass_Angle_1.png": "acbcc9f532a7130bd3c90b5d1f271a719a070983",
        "public/assets/blocks/Block_Grass_Angle_2.png": "263012984ef9ede652848a9ea30da9fc3d107c77",
        "public/assets/blocks/Block_Grass_Angle_3.png": "a7bd5ab61d2082c0fdd6a45e7f12726a679da12d",
        "public/assets/blocks/Block_Grass_Angle_4.png": "29f59aeb7aeb8cc3203d0fff54fcf6a057c0afe2",
        "public/assets/blocks/Block_Ground.png": "a06f5a58c4ad50d5ec832dc0560bfa32ae5f4d7d",
        "public/assets/blocks/Block_Ground_1.png": "a06f5a58c4ad50d5ec832dc0560bfa32ae5f4d7d",
        "public/assets/blocks/Block_Ground_2.png": "41d2ecb3e79f0dafb0cc588ba5dda4818ad57558",
        "public/assets/blocks/Block_Ground_3.png": "2efbd4e6c904267c3b91b4a6b1a13da4943e786a",
        "public/assets/blocks/Block_Ground_4.png": "b298e47f5ae386b3e0a253626a3068ff8b60c912",
        "public/assets/blocks/Block_Ground_Angle.png": "5dd020fa30aadec9fd9494267ee9bd44fcc2ffd2",
        "public/assets/blocks/Block_Ground_Angle_1.png": "5dd020fa30aadec9fd9494267ee9bd44fcc2ffd2",
        "public/assets/blocks/Block_Ground_Angle_2.png": "7c4b64df35d5e59ff9d2a11f449bf32b309a4f18",
        "public/assets/blocks/Block_Ground_Angle_3.png": "1a788367d0cfe918aa16ba81d96d4653d0a7850a",
        "public/assets/blocks/Block_Ground_Angle_4.png": "26ecae795c31661a343856a07b72df624896b9fc",
        "public/assets/blocks/Block_Icon_GroundOverGrass.png": "15b10eee2a4c5853edb62ca1498d0bbff028a855",
        "public/assets/blocks/Block_Sand.png": "0b73c9d4ac14745ef6208c19371b0ba1edff1ac8",
        "public/assets/blocks/Block_Sand_1.png": "0b73c9d4ac14745ef6208c19371b0ba1edff1ac8",
        "public/assets/blocks/Block_Sand_2.png": "0b73c9d4ac14745ef6208c19371b0ba1edff1ac8",
        "public/assets/blocks/Block_Sand_3.png": "0b73c9d4ac14745ef6208c19371b0ba1edff1ac8",
        "public/assets/blocks/Block_Sand_4.png": "0b73c9d4ac14745ef6208c19371b0ba1edff1ac8",
        "public/assets/blocks/Block_Sand_Angle.png": "cd9b993289622a4bbe6e32d6bc30881cb6343d7f",
        "public/assets/blocks/Block_Sand_Angle_1.png": "cd9b993289622a4bbe6e32d6bc30881cb6343d7f",
        "public/assets/blocks/Block_Sand_Angle_2.png": "1346af96dc655bc34fe486fd5fa167df4799bf8c",
        "public/assets/blocks/Block_Sand_Angle_3.png": "ffb4c2a33f436a4c07903ee31365084ac35a71d0",
        "public/assets/blocks/Block_Sand_Angle_4.png": "c32bf5a552b00119b49879a480fe34269d7cbc7c",
        "public/assets/blocks/Block_Snow.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Block_Snow_1.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Block_Snow_2.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Block_Snow_3.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Block_Snow_4.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Block_Snow_Angle.png": "5e97604962abbbbe7e4eafe6d69cf879c057b787",
        "public/assets/blocks/Block_Snow_Angle_1.png": "5e97604962abbbbe7e4eafe6d69cf879c057b787",
        "public/assets/blocks/Block_Snow_Angle_2.png": "49b98ddd728eca6bd8ced181c6655427ef9d8cd4",
        "public/assets/blocks/Block_Snow_Angle_3.png": "837c14b6d6518dad430526f8caf79ea1063559bc",
        "public/assets/blocks/Block_Snow_Angle_4.png": "43ce9cbeec6e31cee8ee23d4e773514d8f5082ce",
        "public/assets/blocks/Block_Snow_Falling.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Block_Snow_Falling_1.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Block_Snow_Falling_2.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Block_Snow_Falling_3.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Block_Snow_Falling_4.png": "b6a758a215593ca778fbc0c5deaecc24a0620b91",
        "public/assets/blocks/Bucket.png": "e540bdf65569ad68884a1fe43a9cf157093f5b0c",
        "public/assets/blocks/Bucket_1.png": "df9344ad8a83d4300ce95f9278f9484ea57f4a4b",
        "public/assets/blocks/Bucket_2.png": "c90889d07755bf59a6430bc98208093b3eb20c97",
        "public/assets/blocks/Bucket_3.png": "e0bdf8ec0b0ac902baed5928c1175bdfde34bcdf",
        "public/assets/blocks/Bucket_4.png": "77047605b2e51b8002d098f0927e286f34dcc8d1",
        "public/assets/blocks/Bush.png": "12fba8632ac59863a15fc8761a39b7e46fa10363",
        "public/assets/blocks/Bush_1.png": "0e88aa9e96ced821e356500df5af211fe94bc5fb",
        "public/assets/blocks/Bush_2.png": "95f4d8ee8ad3c051e3a3a0b8d7c416813a0f6b42",
        "public/assets/blocks/Bush_3.png": "fa773d3fa7a819e1960bf2989d481fdfee52b6b2",
        "public/assets/blocks/Bush_4.png": "ac811dd2af6e19a661f7225fd86c04bba52bdfab",
        "public/assets/blocks/Composter.png": "8287a34f0e5a0f48b0acd6d760449252a93c7b86",
        "public/assets/blocks/Composter_1.png": "8287a34f0e5a0f48b0acd6d760449252a93c7b86",
        "public/assets/blocks/Composter_2.png": "eefea4e92b5b19bfaef63326286af87c24aa872f",
        "public/assets/blocks/Composter_3.png": "f78996fe973c62cc28b3006bb1e450c40652e7b2",
        "public/assets/blocks/Composter_4.png": "b8d2fa019c6d32ef965ef88b0768d9827cc949de",
        "public/assets/blocks/Fence.png": "e043e7ede123ab1a01c1eaf48b5ef49a164c0de5",
        "public/assets/blocks/Fence_1.png": "e043e7ede123ab1a01c1eaf48b5ef49a164c0de5",
        "public/assets/blocks/Fence_2.png": "47e0e9e161de8392c4b014d173616d58fe3f5a88",
        "public/assets/blocks/Fence_3.png": "e043e7ede123ab1a01c1eaf48b5ef49a164c0de5",
        "public/assets/blocks/Fence_4.png": "47e0e9e161de8392c4b014d173616d58fe3f5a88",
        "public/assets/blocks/GiftBox_BlueWhite.png": "52d1d68f6b687d1e92678893f528c11dbe41d7f4",
        "public/assets/blocks/GiftBox_BlueWhite_1.png": "52d1d68f6b687d1e92678893f528c11dbe41d7f4",
        "public/assets/blocks/GiftBox_BlueWhite_2.png": "e099842f0fc9bfb330d53bc2f2c0272bf28d369c",
        "public/assets/blocks/GiftBox_BlueWhite_3.png": "b0ac4adf801bebfc65ab2fcba7f287bb8afb09e5",
        "public/assets/blocks/GiftBox_BlueWhite_4.png": "e55abe7436c80b79c8069c64c83c8b42193be851",
        "public/assets/blocks/GiftBox_GoldRed.png": "66c09c3ea1fa45fa9340a5e1eb30697f4466bf95",
        "public/assets/blocks/GiftBox_GoldRed_1.png": "66c09c3ea1fa45fa9340a5e1eb30697f4466bf95",
        "public/assets/blocks/GiftBox_GoldRed_2.png": "ad3d36b5b3aae14bccbd8df20ae23ec005de6ed8",
        "public/assets/blocks/GiftBox_GoldRed_3.png": "6f00cf740043ca29763daf34de42d363c68f85ea",
        "public/assets/blocks/GiftBox_GoldRed_4.png": "c36e73b0cae3fc6e949bb6dacaf8203f79620f05",
        "public/assets/blocks/GiftBox_GreenGold.png": "411632b2e14c573d0ac021fb77e683d8457fa419",
        "public/assets/blocks/GiftBox_GreenGold_1.png": "411632b2e14c573d0ac021fb77e683d8457fa419",
        "public/assets/blocks/GiftBox_GreenGold_2.png": "e4c675fe06ce24673640dd7b84b39e18c7aa9a71",
